time,temperature_2m_mean,HDD,CDD
2021-01-01,0.9,14.6,0.0
2021-01-02,-0.3,15.8,0.0
2021-01-03,0.2,15.3,0.0
2021-01-04,-0.1,15.6,0.0
2021-01-05,0.2,15.3,0.0
2021-01-06,0.3,15.2,0.0
2021-01-07,0.0,15.5,0.0
2021-01-08,0.1,15.4,0.0
2021-01-09,-0.4,15.9,0.0
2021-01-10,-0.6,16.1,0.0
2021-01-11,-0.2,15.7,0.0
2021-01-12,1.1,14.4,0.0
2021-01-13,0.8,14.7,0.0
2021-01-14,-0.4,15.9,0.0
2021-01-15,-1.7,17.2,0.0
2021-01-16,-2.2,17.7,0.0
2021-01-17,-2.1,17.6,0.0
2021-01-18,1.8,13.7,0.0
2021-01-19,2.8,12.7,0.0
2021-01-20,5.0,10.5,0.0
2021-01-21,7.2,8.3,0.0
2021-01-22,4.5,11.0,0.0
2021-01-23,1.1,14.4,0.0
2021-01-24,0.3,15.2,0.0
2021-01-25,-1.1,16.6,0.0
2021-01-26,-0.4,15.9,0.0
2021-01-27,-0.0,15.5,0.0
2021-01-28,1.8,13.7,0.0
2021-01-29,2.8,12.7,0.0
2021-01-30,-0.0,15.5,0.0
2021-01-31,-2.5,18.0,0.0
2021-02-01,-0.0,15.5,0.0
2021-02-02,3.1,12.4,0.0
2021-02-03,7.6,7.9,0.0
2021-02-04,6.0,9.5,0.0
2021-02-05,3.3,12.2,0.0
2021-02-06,0.6,14.9,0.0
2021-02-07,-6.0,21.5,0.0
2021-02-08,-9.3,24.8,0.0
2021-02-09,-11.7,27.2,0.0
2021-02-10,-12.4,27.9,0.0
2021-02-11,-6.6,22.1,0.0
2021-02-12,-12.5,28.0,0.0
2021-02-13,-13.3,28.8,0.0
2021-02-14,-12.0,27.5,0.0
2021-02-15,-2.9,18.4,0.0
2021-02-16,2.8,12.7,0.0
2021-02-17,5.0,10.5,0.0
2021-02-18,5.0,10.5,0.0
2021-02-19,5.0,10.5,0.0
2021-02-20,7.3,8.2,0.0
2021-02-21,9.3,6.199999999999999,0.0
2021-02-22,6.7,8.8,0.0
2021-02-23,10.1,5.4,0.0
2021-02-24,11.4,4.1,0.0
2021-02-25,11.1,4.4,0.0
2021-02-26,6.4,9.1,0.0
2021-02-27,3.4,12.1,0.0
2021-02-28,3.9,11.6,0.0
2021-03-01,3.3,12.2,0.0
2021-03-02,4.4,11.1,0.0
2021-03-03,6.6,8.9,0.0
2021-03-04,4.3,11.2,0.0
2021-03-05,0.9,14.6,0.0
2021-03-06,-0.8,16.3,0.0
2021-03-07,-0.4,15.9,0.0
2021-03-08,1.7,13.8,0.0
2021-03-09,0.9,14.6,0.0
2021-03-10,3.8,11.7,0.0
2021-03-11,7.0,8.5,0.0
2021-03-12,5.5,10.0,0.0
2021-03-13,5.0,10.5,0.0
2021-03-14,3.9,11.6,0.0
2021-03-15,3.4,12.1,0.0
2021-03-16,3.1,12.4,0.0
2021-03-17,1.5,14.0,0.0
2021-03-18,0.9,14.6,0.0
2021-03-19,0.6,14.9,0.0
2021-03-20,-0.7,16.2,0.0
2021-03-21,4.0,11.5,0.0
2021-03-22,3.8,11.7,0.0
2021-03-23,5.0,10.5,0.0
2021-03-24,6.3,9.2,0.0
2021-03-25,7.9,7.6,0.0
2021-03-26,8.8,6.699999999999999,0.0
2021-03-27,5.6,9.9,0.0
2021-03-28,6.1,9.4,0.0
2021-03-29,11.4,4.1,0.0
2021-03-30,12.1,3.4000000000000004,0.0
2021-03-31,12.6,2.9000000000000004,0.0
2021-04-01,11.4,4.1,0.0
2021-04-02,5.9,9.6,0.0
2021-04-03,5.4,10.1,0.0
2021-04-04,4.1,11.4,0.0
2021-04-05,2.3,13.2,0.0
2021-04-06,0.8,14.7,0.0
2021-04-07,0.6,14.9,0.0
2021-04-08,1.9,13.6,0.0
2021-04-09,5.5,10.0,0.0
2021-04-10,6.5,9.0,0.0
2021-04-11,7.3,8.2,0.0
2021-04-12,3.0,12.5,0.0
2021-04-13,2.0,13.5,0.0
2021-04-14,1.9,13.6,0.0
2021-04-15,2.0,13.5,0.0
2021-04-16,4.6,10.9,0.0
2021-04-17,4.9,10.6,0.0
2021-04-18,7.3,8.2,0.0
2021-04-19,7.9,7.6,0.0
2021-04-20,9.3,6.199999999999999,0.0
2021-04-21,8.8,6.699999999999999,0.0
2021-04-22,4.7,10.8,0.0
2021-04-23,5.6,9.9,0.0
2021-04-24,5.2,10.3,0.0
2021-04-25,3.8,11.7,0.0
2021-04-26,4.7,10.8,0.0
2021-04-27,5.8,9.7,0.0
2021-04-28,9.4,6.1,0.0
2021-04-29,9.9,5.6,0.0
2021-04-30,7.5,8.0,0.0
2021-05-01,8.3,7.199999999999999,0.0
2021-05-02,7.1,8.4,0.0
2021-05-03,6.5,9.0,0.0
2021-05-04,9.2,6.300000000000001,0.0
2021-05-05,6.3,9.2,0.0
2021-05-06,5.8,9.7,0.0
2021-05-07,5.8,9.7,0.0
2021-05-08,8.4,7.1,0.0
2021-05-09,16.9,0.0,1.3999999999999986
2021-05-10,18.0,0.0,2.5
2021-05-11,13.9,1.5999999999999996,0.0
2021-05-12,11.8,3.6999999999999993,0.0
2021-05-13,12.1,3.4000000000000004,0.0
2021-05-14,11.8,3.6999999999999993,0.0
2021-05-15,10.5,5.0,0.0
2021-05-16,10.5,5.0,0.0
2021-05-17,10.3,5.199999999999999,0.0
2021-05-18,9.5,6.0,0.0
2021-05-19,9.8,5.699999999999999,0.0
2021-05-20,10.7,4.800000000000001,0.0
2021-05-21,13.0,2.5,0.0
2021-05-22,10.6,4.9,0.0
2021-05-23,10.1,5.4,0.0
2021-05-24,12.9,2.5999999999999996,0.0
2021-05-25,9.2,6.300000000000001,0.0
2021-05-26,9.6,5.9,0.0
2021-05-27,9.3,6.199999999999999,0.0
2021-05-28,11.2,4.300000000000001,0.0
2021-05-29,9.9,5.6,0.0
2021-05-30,12.4,3.0999999999999996,0.0
2021-05-31,14.2,1.3000000000000007,0.0
2021-06-01,14.8,0.6999999999999993,0.0
2021-06-02,18.1,0.0,2.6000000000000014
2021-06-03,19.6,0.0,4.100000000000001
2021-06-04,19.0,0.0,3.5
2021-06-05,18.4,0.0,2.8999999999999986
2021-06-06,16.4,0.0,0.8999999999999986
2021-06-07,15.7,0.0,0.1999999999999993
2021-06-08,16.8,0.0,1.3000000000000007
2021-06-09,18.0,0.0,2.5
2021-06-10,18.8,0.0,3.3000000000000007
2021-06-11,19.2,0.0,3.6999999999999993
2021-06-12,17.6,0.0,2.1000000000000014
2021-06-13,14.2,1.3000000000000007,0.0
2021-06-14,17.1,0.0,1.6000000000000014
2021-06-15,17.9,0.0,2.3999999999999986
2021-06-16,20.2,0.0,4.699999999999999
2021-06-17,24.0,0.0,8.5
2021-06-18,24.8,0.0,9.3
2021-06-19,24.6,0.0,9.100000000000001
2021-06-20,23.5,0.0,8.0
2021-06-21,20.0,0.0,4.5
2021-06-22,15.2,0.3000000000000007,0.0
2021-06-23,15.6,0.0,0.09999999999999964
2021-06-24,17.0,0.0,1.5
2021-06-25,17.0,0.0,1.5
2021-06-26,18.0,0.0,2.5
2021-06-27,19.4,0.0,3.8999999999999986
2021-06-28,21.4,0.0,5.899999999999999
2021-06-29,19.4,0.0,3.8999999999999986
2021-06-30,17.3,0.0,1.8000000000000007
2021-07-01,13.8,1.6999999999999993,0.0
2021-07-02,14.5,1.0,0.0
2021-07-03,17.0,0.0,1.5
2021-07-04,18.4,0.0,2.8999999999999986
2021-07-05,17.3,0.0,1.8000000000000007
2021-07-06,19.0,0.0,3.5
2021-07-07,18.5,0.0,3.0
2021-07-08,18.3,0.0,2.8000000000000007
2021-07-09,15.9,0.0,0.40000000000000036
2021-07-10,17.3,0.0,1.8000000000000007
2021-07-11,17.4,0.0,1.8999999999999986
